2023-12-11,14:16:14,.846: System started.
2023-12-11,14:16:14,.871: Started Logging Endocam
2023-12-11,14:16:14,.873: Using /dev/video0

2023-12-11,14:16:14,.873: Using camera:/dev/video0
2023-12-11,14:16:14,.923: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-11,14:16:15,.070: Lv Pipeline : pipeline GST_STATE_READY
2023-12-11,14:16:15,.620: Lv Pipeline : Pipeline status changed to paused

2023-12-11,14:16:16,.648: LiveViewGstPipeline::Play one and drop other

2023-12-11,14:16:16,.694: Lock file does not exist.

2023-12-11,14:16:16,.694: Lock file does not exist.

2023-12-11,14:16:16,.834: Lv pipeline : Releasing pipeline...
2023-12-11,14:16:16,.854: Lv Pipeline : Running free sync
2023-12-11,14:16:18,.858: Lv Pipeline : Running free sync
2023-12-11,14:16:19,.042: Lv Pipeline : Running free sync
2023-12-11,14:16:19,.042: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-11,14:16:19,.049: Lv Pipeline : pipeline GST_STATE_READY
2023-12-11,14:16:19,.049: Lv Pipeline : Pipeline status changed to play

2023-12-11,14:16:19,.410: LiveViewGstPipeline::Play one and drop other

2023-12-11,14:16:42,.998: show keyboard
2023-12-11,14:16:44,.898: hide_keyboard
2023-12-11,14:17:07,.569: LiveViewGstPipeline::Play one and drop other

