2023-12-13,10:56:11,.872: System started.
2023-12-13,10:56:11,.894: Started Logging Endocam
2023-12-13,10:56:11,.896: Using /dev/video0

2023-12-13,10:56:11,.897: Using camera:/dev/video0
2023-12-13,10:56:11,.947: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-13,10:56:12,.108: Lv Pipeline : pipeline GST_STATE_READY
2023-12-13,10:56:12,.676: Lv Pipeline : Pipeline status changed to paused

2023-12-13,10:56:13,.758: LiveViewGstPipeline::Play one and drop other

2023-12-13,10:56:13,.811: Lock file does not exist.

2023-12-13,10:56:13,.811: Lock file does not exist.

2023-12-13,10:56:13,.975: Lv pipeline : Releasing pipeline...
2023-12-13,10:56:13,.995: Lv Pipeline : Running free sync
2023-12-13,10:56:15,.998: Lv Pipeline : Running free sync
2023-12-13,10:56:16,.194: Lv Pipeline : Running free sync
2023-12-13,10:56:16,.194: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-13,10:56:16,.201: Lv Pipeline : pipeline GST_STATE_READY
2023-12-13,10:56:16,.201: Lv Pipeline : Pipeline status changed to play

2023-12-13,10:56:16,.569: LiveViewGstPipeline::Play one and drop other

2023-12-13,10:56:34,.317: LiveViewGstPipeline::Play one and drop other

2023-12-13,10:57:18,.067: LiveViewGstPipeline::Play one and drop other

2023-12-13,10:57:18,.981: show keyboard
2023-12-13,10:57:20,.560: hide_keyboard
2023-12-13,10:57:35,.918: LiveViewGstPipeline::Play one and drop other

2023-12-13,10:58:51,.208: LiveViewGstPipeline::Play one and drop other

