2023-12-13,10:25:26,.359: System started.
2023-12-13,10:25:26,.377: Started Logging Endocam
2023-12-13,10:25:26,.379: Using /dev/video0

2023-12-13,10:25:26,.380: Using camera:/dev/video0
2023-12-13,10:25:26,.443: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-13,10:25:26,.601: Lv Pipeline : pipeline GST_STATE_READY
2023-12-13,10:25:27,.155: Lv Pipeline : Pipeline status changed to paused

2023-12-13,10:25:28,.182: LiveViewGstPipeline::Play one and drop other

2023-12-13,10:25:28,.233: Lock file does not exist.

2023-12-13,10:25:28,.234: Lock file does not exist.

2023-12-13,10:25:28,.684: Lv pipeline : Releasing pipeline...
2023-12-13,10:25:28,.741: Lv Pipeline : Running free sync
2023-12-13,10:25:30,.744: Lv Pipeline : Running free sync
2023-12-13,10:25:30,.936: Lv Pipeline : Running free sync
2023-12-13,10:25:30,.937: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-13,10:25:30,.944: Lv Pipeline : pipeline GST_STATE_READY
2023-12-13,10:25:30,.944: Lv Pipeline : Pipeline status changed to play

2023-12-13,10:25:31,.303: LiveViewGstPipeline::Play one and drop other

