2023-12-13,10:35:23,.517: System started.
2023-12-13,10:35:23,.539: Started Logging Endocam
2023-12-13,10:35:23,.541: Using /dev/video0

2023-12-13,10:35:23,.541: Using camera:/dev/video0
2023-12-13,10:35:23,.591: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-13,10:35:23,.747: Lv Pipeline : pipeline GST_STATE_READY
2023-12-13,10:35:24,.303: Lv Pipeline : Pipeline status changed to paused

2023-12-13,10:35:25,.331: LiveViewGstPipeline::Play one and drop other

2023-12-13,10:35:25,.383: Lock file does not exist.

2023-12-13,10:35:25,.383: Lock file does not exist.

2023-12-13,10:35:25,.691: Lv pipeline : Releasing pipeline...
2023-12-13,10:35:25,.716: Lv Pipeline : Running free sync
2023-12-13,10:35:27,.718: Lv Pipeline : Running free sync
2023-12-13,10:35:27,.915: Lv Pipeline : Running free sync
2023-12-13,10:35:27,.916: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-13,10:35:27,.922: Lv Pipeline : pipeline GST_STATE_READY
2023-12-13,10:35:27,.922: Lv Pipeline : Pipeline status changed to play

2023-12-13,10:35:28,.298: LiveViewGstPipeline::Play one and drop other

2023-12-13,10:35:34,.004: show keyboard
2023-12-13,10:35:35,.600: hide_keyboard
