2023-12-12,09:52:04,.474: System started.
2023-12-12,09:52:04,.496: Started Logging Endocam
2023-12-12,09:52:04,.498: Using /dev/video0

2023-12-12,09:52:04,.498: Using camera:/dev/video0
2023-12-12,09:52:04,.546: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-12,09:52:04,.699: Lv Pipeline : pipeline GST_STATE_READY
2023-12-12,09:52:05,.250: Lv Pipeline : Pipeline status changed to paused

2023-12-12,09:52:06,.277: LiveViewGstPipeline::Play one and drop other

2023-12-12,09:52:06,.325: Lock file does not exist.

2023-12-12,09:52:06,.325: Lock file does not exist.

2023-12-12,09:52:06,.475: Lv pipeline : Releasing pipeline...
2023-12-12,09:52:06,.495: Lv Pipeline : Running free sync
2023-12-12,09:52:08,.496: Lv Pipeline : Running free sync
2023-12-12,09:52:08,.685: Lv Pipeline : Running free sync
2023-12-12,09:52:08,.685: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-12,09:52:08,.692: Lv Pipeline : pipeline GST_STATE_READY
2023-12-12,09:52:08,.692: Lv Pipeline : Pipeline status changed to play

2023-12-12,09:52:09,.065: LiveViewGstPipeline::Play one and drop other

2023-12-12,09:52:41,.398: show keyboard
2023-12-12,09:52:43,.279: hide_keyboard
2023-12-12,09:52:44,.161: Capture button clicked 
2023-12-12,09:52:44,.178: File path to store : /media/endocam/2023-12-12/NOTE 2/NOTE 1/2023-12-12_09-52-44-161.png
2023-12-12,09:52:44,.218: Lock file created 
2023-12-12,09:52:44,.225: Lock file exists

2023-12-12,09:52:44,.649: Lv Pipeline : Saving still image...
2023-12-12,09:52:44,.649: Lv Pipeline : ffmpeg cmd ffmpeg -y -i /tmp/capture_image.jpeg -vf crop=400:400:280:0 -s 120:120 -vcodec png "/media/endocam/2023-12-12/NOTE 2/NOTE 1/.th/2023-12-12_09-52-44-161_i_t.png" -vf crop=400:400:280:0 -vcodec png "/media/endocam/2023-12-12/NOTE 2/NOTE 1/2023-12-12_09-52-44-161.png"
