2023-12-12,11:51:30,.436: System started.
2023-12-12,11:51:30,.456: Started Logging Endocam
2023-12-12,11:51:30,.458: Using /dev/video0

2023-12-12,11:51:30,.458: Using camera:/dev/video0
2023-12-12,11:51:30,.510: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-12,11:51:30,.667: Lv Pipeline : pipeline GST_STATE_READY
2023-12-12,11:51:31,.232: Lv Pipeline : Pipeline status changed to paused

2023-12-12,11:51:32,.258: LiveViewGstPipeline::Play one and drop other

2023-12-12,11:51:32,.306: Lock file does not exist.

2023-12-12,11:51:32,.306: Lock file does not exist.

2023-12-12,11:51:32,.465: Lv pipeline : Releasing pipeline...
2023-12-12,11:51:32,.485: Lv Pipeline : Running free sync
2023-12-12,11:51:34,.489: Lv Pipeline : Running free sync
2023-12-12,11:51:34,.672: Lv Pipeline : Running free sync
2023-12-12,11:51:34,.672: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-12,11:51:34,.679: Lv Pipeline : pipeline GST_STATE_READY
2023-12-12,11:51:34,.679: Lv Pipeline : Pipeline status changed to play

2023-12-12,11:51:35,.052: LiveViewGstPipeline::Play one and drop other

2023-12-12,11:52:00,.679: show keyboard
2023-12-12,11:52:02,.077: hide_keyboard
2023-12-12,11:52:02,.426: show keyboard
2023-12-12,11:52:03,.677: hide_keyboard
