2023-12-12,11:43:06,.795: System started.
2023-12-12,11:43:06,.817: Started Logging Endocam
2023-12-12,11:43:06,.818: Using /dev/video0

2023-12-12,11:43:06,.818: Using camera:/dev/video0
2023-12-12,11:43:06,.868: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-12,11:43:07,.022: Lv Pipeline : pipeline GST_STATE_READY
2023-12-12,11:43:07,.582: Lv Pipeline : Pipeline status changed to paused

2023-12-12,11:43:08,.609: LiveViewGstPipeline::Play one and drop other

2023-12-12,11:43:08,.665: Lock file does not exist.

2023-12-12,11:43:08,.665: Lock file does not exist.

2023-12-12,11:43:08,.810: Lv pipeline : Releasing pipeline...
2023-12-12,11:43:08,.830: Lv Pipeline : Running free sync
2023-12-12,11:43:10,.833: Lv Pipeline : Running free sync
2023-12-12,11:43:11,.017: Lv Pipeline : Running free sync
2023-12-12,11:43:11,.017: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-12,11:43:11,.092: Lv Pipeline : pipeline GST_STATE_READY
2023-12-12,11:43:11,.092: Lv Pipeline : Pipeline status changed to play

2023-12-12,11:43:11,.450: LiveViewGstPipeline::Play one and drop other

2023-12-12,11:43:20,.675: show keyboard
2023-12-12,11:43:22,.172: hide_keyboard
2023-12-12,11:43:24,.755: Capture button clicked 
2023-12-12,11:43:24,.756: File path to store : /media/endocam/2023-12-12/NOTE 2/NOTE 1/2023-12-12_11-43-24-755.png
2023-12-12,11:43:24,.768: Lock file created 
2023-12-12,11:43:24,.780: Lock file exists

2023-12-12,11:43:25,.216: Lv Pipeline : Saving still image...
2023-12-12,11:43:25,.217: Lv Pipeline : ffmpeg cmd ffmpeg -y -i /tmp/capture_image.jpeg -vf crop=400:400:280:0 -s 120:120 -vcodec png "/media/endocam/2023-12-12/NOTE 2/NOTE 1/.th/2023-12-12_11-43-24-755_i_t.png" -vf crop=400:400:280:0 -vcodec png "/media/endocam/2023-12-12/NOTE 2/NOTE 1/2023-12-12_11-43-24-755.png"
2023-12-12,11:43:26,.555: show keyboard
2023-12-12,11:43:28,.139: hide_keyboard
2023-12-12,11:43:31,.546: LiveViewGstPipeline::Play one and drop other

