2023-12-07,09:12:44,.297: System started.
2023-12-07,09:12:44,.317: Started Logging Endocam
2023-12-07,09:12:44,.319: Using /dev/video0

2023-12-07,09:12:44,.320: Using camera:/dev/video0
2023-12-07,09:12:44,.375: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-07,09:12:44,.539: Lv Pipeline : pipeline GST_STATE_READY
2023-12-07,09:12:45,.098: Lv Pipeline : Pipeline status changed to paused

2023-12-07,09:12:46,.126: LiveViewGstPipeline::Play one and drop other

2023-12-07,09:12:46,.180: Lock file does not exist.

2023-12-07,09:12:46,.180: Lock file does not exist.

2023-12-07,09:12:46,.340: Lv pipeline : Releasing pipeline...
2023-12-07,09:12:46,.398: Lv Pipeline : Running free sync
2023-12-07,09:12:48,.400: Lv Pipeline : Running free sync
2023-12-07,09:12:48,.603: Lv Pipeline : Running free sync
2023-12-07,09:12:48,.603: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-07,09:12:48,.609: Lv Pipeline : pipeline GST_STATE_READY
2023-12-07,09:12:48,.610: Lv Pipeline : Pipeline status changed to play

2023-12-07,09:12:49,.004: LiveViewGstPipeline::Play one and drop other

2023-12-07,09:12:58,.189: LiveViewGstPipeline::Play one and drop other

2023-12-07,09:13:11,.883: Lv pipeline : Releasing pipeline...
2023-12-07,09:13:11,.952: Lv Pipeline : Running free sync
2023-12-07,09:13:13,.956: Lv Pipeline : Running free sync
2023-12-07,09:13:23,.248: Lv Pipeline : Running free sync
2023-12-07,09:13:23,.248: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-07,09:13:23,.272: Lv Pipeline : pipeline GST_STATE_READY
2023-12-07,09:13:23,.272: Lv Pipeline : Pipeline status changed to play

2023-12-07,09:13:23,.628: LiveViewGstPipeline::Play one and drop other

2023-12-07,09:13:30,.883: Lv pipeline : Releasing pipeline...
2023-12-07,09:13:30,.985: Lv Pipeline : Running free sync
2023-12-07,09:13:32,.989: Lv Pipeline : Running free sync
2023-12-07,09:13:42,.458: Lv Pipeline : Running free sync
2023-12-07,09:13:42,.458: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-07,09:13:42,.483: Lv Pipeline : pipeline GST_STATE_READY
2023-12-07,09:13:42,.484: Lv Pipeline : Pipeline status changed to play

2023-12-07,09:13:42,.859: LiveViewGstPipeline::Play one and drop other

2023-12-07,09:13:51,.820: LiveViewGstPipeline::Play one and drop other

2023-12-07,09:14:00,.883: Lv pipeline : Releasing pipeline...
2023-12-07,09:14:00,.985: Lv Pipeline : Running free sync
2023-12-07,09:14:02,.987: Lv Pipeline : Running free sync
2023-12-07,09:14:12,.390: Lv Pipeline : Running free sync
2023-12-07,09:14:12,.390: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-07,09:14:12,.410: Lv Pipeline : pipeline GST_STATE_READY
2023-12-07,09:14:12,.411: Lv Pipeline : Pipeline status changed to play

2023-12-07,09:14:12,.825: LiveViewGstPipeline::Play one and drop other

2023-12-07,09:14:19,.883: Lv pipeline : Releasing pipeline...
2023-12-07,09:14:20,.002: Lv Pipeline : Running free sync
2023-12-07,09:14:22,.006: Lv Pipeline : Running free sync
2023-12-07,09:14:31,.355: Lv Pipeline : Running free sync
2023-12-07,09:14:31,.355: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-07,09:14:31,.378: Lv Pipeline : pipeline GST_STATE_READY
2023-12-07,09:14:31,.378: Lv Pipeline : Pipeline status changed to play

2023-12-07,09:14:31,.729: LiveViewGstPipeline::Play one and drop other

